,times,opens,highs,lows,closes,volumes
333,1651549500000.0,14.9409,14.954,14.6245,14.6688,580034.11
334,1651550400000.0,14.6699,14.79,14.6617,14.7615,419368.53
335,1651551300000.0,14.7606,14.8295,14.7183,14.803,164923.18
336,1651552200000.0,14.8011,14.9299,14.7868,14.9138,164455.74
337,1651553100000.0,14.9167,15.2848,14.85,15.2493,496308.84
338,1651554000000.0,15.2471,15.3596,15.1095,15.2642,528523.27
339,1651554900000.0,15.2643,15.2737,15.145,15.1558,205951.21
340,1651555800000.0,15.1573,15.46,15.1573,15.342,373012.37
341,1651556700000.0,15.3362,15.3631,15.2206,15.266,185817.36
342,1651557600000.0,15.26,15.3053,15.1698,15.1873,150120.84
343,1651558500000.0,15.19,15.2437,15.1167,15.236,142865.57
344,1651559400000.0,15.2377,15.3549,15.2,15.2821,153162.56
345,1651560300000.0,15.2806,15.3048,15.139,15.151,115753.6
346,1651561200000.0,15.1539,15.2026,14.8668,14.9234,528517.31
347,1651562100000.0,14.9192,14.9756,14.8,14.9359,246741.11
348,1651563000000.0,14.9371,15.0956,14.91,14.9917,195334.14
349,1651563900000.0,14.9917,15.4,14.9881,15.2394,984955.4
350,1651564800000.0,15.2395,15.7393,15.1938,15.6506,706119.12
351,1651565700000.0,15.6506,15.7946,15.5401,15.6234,798811.97
352,1651566600000.0,15.6272,15.67,15.506,15.5461,338804.76
353,1651567500000.0,15.5461,15.5944,15.4,15.4701,286747.92
354,1651568400000.0,15.4701,15.4944,15.3181,15.3878,319221.65
355,1651569300000.0,15.3928,15.5554,15.3261,15.5046,237680.7
356,1651570200000.0,15.5061,15.5762,15.3401,15.4225,219316.92
357,1651571100000.0,15.4208,15.4486,15.2598,15.3654,217792.14
358,1651572000000.0,15.3642,15.3911,15.2289,15.29,177265.69
359,1651572900000.0,15.2894,15.3787,15.2172,15.2799,149978.65
360,1651573800000.0,15.2798,15.3373,15.165,15.1994,229557.57
361,1651574700000.0,15.194,15.2243,15.1002,15.2069,203154.23
362,1651575600000.0,15.2045,15.4203,15.1666,15.3632,216368.94
363,1651576500000.0,15.3633,15.41,15.2394,15.3893,175896.24
364,1651577400000.0,15.3855,15.5089,15.3577,15.398,307819.74
365,1651578300000.0,15.3953,15.4742,15.3703,15.4599,185140.87
366,1651579200000.0,15.4598,15.5,15.365,15.3976,160607.89
367,1651580100000.0,15.3954,15.4067,15.229,15.3276,235627.72
368,1651581000000.0,15.3319,15.3659,15.2758,15.3539,124643.39
369,1651581900000.0,15.354,15.4056,15.1752,15.1779,230126.56
370,1651582800000.0,15.1791,15.2295,15.06,15.09,293797.64
371,1651583700000.0,15.0901,15.1291,14.8731,14.9348,535808.55
372,1651584600000.0,14.9344,15.0273,14.84,14.9542,312621.84
373,1651585500000.0,14.9526,14.9678,14.6525,14.8826,518708.26
374,1651586400000.0,14.888,15.03,14.77,14.8296,349055.71
375,1651587300000.0,14.8265,14.8343,14.7137,14.8014,310951.38
376,1651588200000.0,14.7983,14.8543,14.6429,14.6976,226917.48
377,1651589100000.0,14.6992,14.7636,14.5654,14.7272,326786.11
378,1651590000000.0,14.7291,14.848,14.7,14.8097,316062.21
379,1651590900000.0,14.8123,14.8366,14.7018,14.8145,181259.99
380,1651591800000.0,14.8166,14.83,14.5801,14.6852,243276.41
381,1651592700000.0,14.6848,14.7766,14.6603,14.7466,181396.75
382,1651593600000.0,14.7458,14.7708,14.4333,14.6292,475257.54
383,1651594500000.0,14.6291,14.66,14.5545,14.5795,204836.0
384,1651595400000.0,14.5794,14.6519,14.45,14.6045,256259.49
385,1651596300000.0,14.6074,14.643,14.4906,14.5381,160704.76
386,1651597200000.0,14.5382,14.5948,14.35,14.5586,272941.39
387,1651598100000.0,14.5601,14.6656,14.5601,14.6334,240798.95
388,1651599000000.0,14.6286,14.66,14.5545,14.6392,137759.41
389,1651599900000.0,14.6393,14.6518,14.5413,14.56,108909.45
390,1651600800000.0,14.5585,14.5789,14.385,14.507,402394.72
391,1651601700000.0,14.5069,14.6313,14.4528,14.5366,276415.11
392,1651602600000.0,14.5334,14.749,14.5267,14.6671,513898.87
393,1651603500000.0,14.6727,15.1,14.6362,15.1,785451.48
394,1651604400000.0,15.1,15.11,14.8201,14.9355,370080.65
395,1651605300000.0,14.9358,14.9489,14.6338,14.6856,320551.33
396,1651606200000.0,14.6856,14.7298,14.4982,14.5659,334406.67
397,1651607100000.0,14.566,14.7925,14.5462,14.7074,246845.48
398,1651608000000.0,14.7085,14.7923,14.4577,14.4773,311962.55
399,1651608900000.0,14.4765,14.4828,14.0196,14.1537,951274.4
400,1651609800000.0,14.1562,14.1749,13.925,14.0299,469047.02
401,1651610700000.0,14.03,14.2249,13.9856,14.1633,271130.18
402,1651611600000.0,14.1633,14.1925,13.8669,13.9537,449261.24
403,1651612500000.0,13.9541,14.1342,13.87,14.0642,280528.18
404,1651613400000.0,14.0643,14.1,13.8704,13.9801,283119.39
405,1651614300000.0,13.9801,14.0598,13.945,14.0347,131068.34
406,1651615200000.0,14.0347,14.1224,13.9647,14.1036,205345.36
407,1651616100000.0,14.1036,14.2472,14.0756,14.1895,340546.24
408,1651617000000.0,14.1895,14.2493,14.1433,14.1927,170409.51
409,1651617900000.0,14.1938,14.2249,14.0105,14.0875,279083.43
410,1651618800000.0,14.0853,14.1711,14.0149,14.1077,251074.94
411,1651619700000.0,14.1088,14.1388,14.0551,14.0648,148503.26
412,1651620600000.0,14.0659,14.1679,13.9721,14.1228,179935.14
413,1651621500000.0,14.1265,14.1779,14.12,14.1575,119992.86
414,1651622400000.0,14.155,14.273,14.0683,14.2462,243231.87
415,1651623300000.0,14.2411,14.3762,14.2065,14.2831,302513.79
416,1651624200000.0,14.282,14.37,14.2716,14.2953,245508.75
417,1651625100000.0,14.2963,14.4356,14.2628,14.3969,199926.31
418,1651626000000.0,14.3954,14.5,14.3527,14.3586,325460.62
419,1651626900000.0,14.3617,14.4368,14.283,14.355,230801.58
420,1651627800000.0,14.3524,14.3798,14.2149,14.294,150314.69
421,1651628700000.0,14.294,14.32,14.2344,14.2991,96639.0
422,1651629600000.0,14.3,14.459,14.2788,14.4059,163195.04
423,1651630500000.0,14.4059,14.4897,14.364,14.4143,162829.04
424,1651631400000.0,14.4149,14.4652,14.3055,14.3301,119159.0
425,1651632300000.0,14.3311,14.3692,14.269,14.3684,99812.74
426,1651633200000.0,14.3683,14.423,14.2901,14.399,115905.26
427,1651634100000.0,14.4011,14.52,14.3601,14.4337,210823.53
428,1651635000000.0,14.4397,14.6561,14.4197,14.5808,269277.55
429,1651635900000.0,14.5809,14.5987,14.4549,14.52,150714.97
430,1651636800000.0,14.52,14.5378,14.3199,14.3777,214274.25
431,1651637700000.0,14.3747,14.3933,14.1415,14.2305,372419.08
432,1651638600000.0,14.2313,14.2664,14.1602,14.1952,273113.81
433,1651639500000.0,14.1952,14.2388,14.1708,14.2097,155055.1
434,1651640400000.0,14.2098,14.2723,14.193,14.2547,121131.17
435,1651641300000.0,14.2544,14.2644,14.0,14.1098,418242.45
436,1651642200000.0,14.1107,14.1914,14.081,14.1,134918.71
437,1651643100000.0,14.0996,14.1591,14.0725,14.0847,120840.58
438,1651644000000.0,14.0802,14.4,14.073,14.3478,840608.77
439,1651644900000.0,14.3498,14.3695,14.25,14.2808,316830.49
440,1651645800000.0,14.2804,14.43,14.2542,14.4038,261633.67
441,1651646700000.0,14.4038,14.4473,14.3501,14.4194,163836.56
442,1651647600000.0,14.4181,14.4473,14.3122,14.3336,232040.26
443,1651648500000.0,14.3359,14.4139,14.3317,14.3758,123739.91
444,1651649400000.0,14.3769,14.4404,14.3574,14.3951,136292.57
445,1651650300000.0,14.3955,14.7774,14.3955,14.63,693380.4
446,1651651200000.0,14.6299,14.88,14.5601,14.8137,754495.74
447,1651652100000.0,14.8143,14.8877,14.7347,14.7746,274053.91
448,1651653000000.0,14.7732,14.8069,14.6471,14.6509,289225.85
449,1651653900000.0,14.652,14.7578,14.63,14.7205,157064.42
450,1651654800000.0,14.7223,14.75,14.5711,14.6141,210300.2
451,1651655700000.0,14.6139,14.6343,14.5659,14.5707,152163.18
452,1651656600000.0,14.573,14.694,14.5698,14.6208,133822.59
453,1651657500000.0,14.624,14.6276,14.4368,14.5263,214099.79
454,1651658400000.0,14.5272,15.32,14.5007,15.2849,720810.84
455,1651659300000.0,15.2856,17.2486,15.2766,16.8029,6927880.8
456,1651660200000.0,16.8084,17.4306,16.5467,17.2313,3714680.68
457,1651661100000.0,17.2319,17.6537,16.9586,17.4709,3651048.84
458,1651662000000.0,17.4692,17.5763,15.849,16.2646,5597738.01
459,1651662900000.0,16.2641,16.364,15.6392,15.7433,3080320.5
460,1651663800000.0,15.7425,15.8499,15.4513,15.7014,2259111.87
461,1651664700000.0,15.7011,15.94,15.56,15.7709,1242603.6
462,1651665600000.0,15.771,16.1084,15.6,15.9771,1374508.87
463,1651666500000.0,15.9771,15.992,15.7111,15.873,739149.53
464,1651667400000.0,15.879,15.9461,15.3487,15.4334,863362.94
465,1651668300000.0,15.4315,15.6443,15.33,15.4138,980526.8
466,1651669200000.0,15.4144,15.5476,15.2634,15.3467,595250.85
467,1651670100000.0,15.3471,15.4499,15.3111,15.4347,419942.62
468,1651671000000.0,15.4356,15.55,15.3422,15.4035,464094.82
469,1651671900000.0,15.4069,15.5496,15.0684,15.0834,855370.39
470,1651672800000.0,15.0907,15.1874,14.9,15.1671,840691.89
471,1651673700000.0,15.1681,15.3045,15.11,15.2646,341966.81
472,1651674600000.0,15.2647,15.277,15.1351,15.184,241901.29
473,1651675500000.0,15.1839,15.2159,14.9591,15.1245,600594.95
474,1651676400000.0,15.1211,15.1968,15.0401,15.1392,383640.64
475,1651677300000.0,15.128,15.238,15.1207,15.1489,330130.43
476,1651678200000.0,15.1489,15.3565,15.08,15.1974,503576.71
477,1651679100000.0,15.1947,15.4095,15.1947,15.2557,584417.62
478,1651680000000.0,15.2563,15.6989,15.1687,15.649,972436.83
479,1651680900000.0,15.6491,15.8365,15.5622,15.7749,1121720.33
480,1651681800000.0,15.7784,15.8142,15.5695,15.6118,558671.9
481,1651682700000.0,15.6116,15.6759,15.428,15.6174,421718.87
482,1651683600000.0,15.6194,15.6891,15.3464,15.3905,484401.6
483,1651684500000.0,15.399,15.6561,15.3675,15.6281,305065.2
484,1651685400000.0,15.6277,15.789,15.4703,15.733,401374.76
485,1651686300000.0,15.7315,16.076,15.561,16.0035,699531.31
486,1651687200000.0,16.0059,16.09,15.6195,15.8109,959234.59
487,1651688100000.0,15.8136,16.0277,15.5929,15.8829,603713.32
488,1651689000000.0,15.877,15.95,15.4795,15.8828,876657.29
489,1651689900000.0,15.8826,16.2817,15.8747,16.2048,1011882.92
490,1651690800000.0,16.2048,16.5,16.1046,16.2718,1054444.9
491,1651691700000.0,16.2739,16.41,16.0,16.2179,669327.81
492,1651692600000.0,16.2155,16.3658,16.1313,16.2756,436476.49
493,1651693500000.0,16.276,16.35,16.1926,16.2115,357599.27
494,1651694400000.0,16.2116,16.3499,16.05,16.0909,559881.81
495,1651695300000.0,16.0887,16.2278,15.9123,16.165,515548.73
496,1651696200000.0,16.1651,16.2982,16.1651,16.2662,364542.62
497,1651697100000.0,16.2657,16.3,16.0721,16.0862,346679.42
498,1651698000000.0,16.0857,16.1344,15.9842,16.0956,338415.48
499,1651698900000.0,16.0957,16.1045,15.8337,15.9627,324824.49
500,1651699800000.0,15.9614,15.9725,15.7192,15.7306,291802.7
501,1651700700000.0,15.7286,15.8941,15.7138,15.8356,201301.91
502,1651701600000.0,15.8355,15.8391,15.6536,15.671,269801.25
503,1651702500000.0,15.6708,15.7265,15.5627,15.5998,409684.94
504,1651703400000.0,15.5997,15.6528,15.4301,15.4907,396822.69
505,1651704300000.0,15.4911,15.5744,15.4101,15.4625,302612.17
506,1651705200000.0,15.4625,15.65,15.43,15.569,272091.37
507,1651706100000.0,15.5687,15.5872,15.4308,15.4466,247485.99
508,1651707000000.0,15.4458,15.5438,15.3313,15.5134,458365.32
509,1651707900000.0,15.5134,15.6548,15.5134,15.57,294961.46
510,1651708800000.0,15.5685,15.75,15.5555,15.6195,403987.78
511,1651709700000.0,15.6187,15.653,15.4245,15.61,262059.73
512,1651710600000.0,15.6101,15.7189,15.5586,15.7006,225589.59
513,1651711500000.0,15.699,15.8355,15.551,15.601,599486.74
514,1651712400000.0,15.6022,15.9093,15.56,15.7988,519380.97
515,1651713300000.0,15.7988,15.9108,15.6991,15.8711,407353.6
516,1651714200000.0,15.8704,16.12,15.824,16.0821,480635.62
517,1651715100000.0,16.0805,16.12,15.87,15.8853,355936.15
518,1651716000000.0,15.8828,15.957,15.7749,15.9053,263068.05
519,1651716900000.0,15.9052,15.999,15.8713,15.9974,179473.24
520,1651717800000.0,15.9974,16.2142,15.9245,16.1052,434605.2
521,1651718700000.0,16.1053,16.22,16.066,16.2095,277096.72
522,1651719600000.0,16.2065,16.27,16.0327,16.1672,377690.75
523,1651720500000.0,16.1656,16.1656,15.9512,16.0966,237962.01
524,1651721400000.0,16.0959,16.125,15.8156,15.8838,371436.6
525,1651722300000.0,15.8869,16.1477,15.8564,16.0886,313510.81
526,1651723200000.0,16.0846,16.5,16.07,16.4401,726767.81
527,1651724100000.0,16.4345,16.4855,16.2657,16.365,432571.26
528,1651725000000.0,16.3638,16.3999,16.2597,16.309,235201.7
529,1651725900000.0,16.3099,16.77,16.29,16.5944,684271.0
530,1651726800000.0,16.5944,16.6402,16.3618,16.4437,492040.47
531,1651727700000.0,16.4438,16.5249,16.39,16.4226,317324.62
532,1651728600000.0,16.4225,16.4368,16.2157,16.2865,370596.94
533,1651729500000.0,16.2889,16.3032,16.0357,16.1438,329463.33
534,1651730400000.0,16.1438,16.336,16.1242,16.2864,236338.91
535,1651731300000.0,16.287,16.3572,16.1976,16.2391,187715.45
536,1651732200000.0,16.2391,16.2472,16.1,16.1534,265264.2
537,1651733100000.0,16.1533,16.3115,16.1509,16.2593,203544.59
538,1651734000000.0,16.2638,16.4813,16.2437,16.3606,287022.53
539,1651734900000.0,16.3586,16.5292,16.29,16.3854,249660.46
540,1651735800000.0,16.389,16.4498,16.2824,16.2883,144994.54
541,1651736700000.0,16.2873,16.4327,16.2824,16.308,143242.23
542,1651737600000.0,16.3099,16.4089,16.16,16.2116,264415.72
543,1651738500000.0,16.2078,16.2682,16.1217,16.1307,165365.87
544,1651739400000.0,16.1308,16.1651,15.7595,15.8229,748223.69
545,1651740300000.0,15.8269,15.9192,15.762,15.8553,365469.63
546,1651741200000.0,15.8541,16.098,15.8523,16.0315,231882.52
547,1651742100000.0,16.0315,16.1052,15.89,15.9902,189671.6
548,1651743000000.0,15.9902,16.078,15.9001,16.0512,130267.08
549,1651743900000.0,16.0527,16.0766,15.9305,16.0494,122827.54
550,1651744800000.0,16.0494,16.2,16.015,16.1794,268898.18
551,1651745700000.0,16.1798,16.1798,16.0237,16.1006,152784.41
552,1651746600000.0,16.1,16.17,16.06,16.1418,153713.61
553,1651747500000.0,16.1406,16.1962,15.943,15.9633,199089.59
554,1651748400000.0,15.9632,16.08,15.9555,15.9903,135097.48
555,1651749300000.0,15.9935,16.0806,15.9555,16.0584,137437.47
556,1651750200000.0,16.0584,16.1224,15.9789,15.9845,133389.25
557,1651751100000.0,15.9844,16.0023,15.72,15.7951,425988.35
558,1651752000000.0,15.7933,15.855,15.6213,15.8331,427382.54
559,1651752900000.0,15.8342,15.8395,15.7,15.7861,285523.56
560,1651753800000.0,15.788,15.8449,15.7362,15.8269,154059.06
561,1651754700000.0,15.8255,15.8551,15.735,15.7814,187370.79
562,1651755600000.0,15.7793,15.7793,15.6103,15.7022,291308.44
563,1651756500000.0,15.7,15.7397,15.4812,15.6127,349647.69
564,1651757400000.0,15.6128,15.6502,15.5,15.5656,329692.83
565,1651758300000.0,15.5668,15.6347,15.3545,15.4116,410009.77
566,1651759200000.0,15.4094,15.4993,15.2154,15.2856,704488.33
567,1651760100000.0,15.2856,15.2985,14.9498,15.1071,879730.46
568,1651761000000.0,15.1089,15.126,14.8,14.9622,740626.26
569,1651761900000.0,14.9623,15.0265,14.8094,14.9683,584058.69
570,1651762800000.0,14.9662,15.0248,14.1021,14.4832,1855674.72
571,1651763700000.0,14.4837,14.5491,13.7567,13.9499,1663369.09
572,1651764600000.0,13.9513,14.2994,13.9213,14.108,1001347.69
573,1651765500000.0,14.105,14.1572,13.2,13.7196,1798726.62
574,1651766400000.0,13.717,14.1,13.5789,13.9829,1264828.19
575,1651767300000.0,13.9809,14.3598,13.9332,14.1133,879621.21
576,1651768200000.0,14.1139,14.1192,13.8351,13.9394,481885.34
577,1651769100000.0,13.9395,14.1783,13.8996,13.9897,467741.37
578,1651770000000.0,13.9926,14.157,13.9619,14.0158,317285.05
579,1651770900000.0,14.0118,14.0581,13.5897,13.8344,649914.03
580,1651771800000.0,13.8297,13.9431,13.7454,13.8302,315028.92
581,1651772700000.0,13.8283,13.856,13.6953,13.74,283522.64
582,1651773600000.0,13.7395,13.8532,13.6113,13.7451,393806.39
583,1651774500000.0,13.7425,13.9471,13.2153,13.251,1037623.62
584,1651775400000.0,13.2573,13.4047,13.137,13.3104,856546.5
585,1651776300000.0,13.315,13.5423,13.27,13.3679,594085.66
586,1651777200000.0,13.3632,13.4199,12.923,13.07,1079662.7
587,1651778100000.0,13.0784,13.144,12.8829,13.0236,608143.17
588,1651779000000.0,13.0236,13.3297,12.99,13.2504,564228.32
589,1651779900000.0,13.2587,13.4395,13.1794,13.4155,569377.39
590,1651780800000.0,13.4221,13.5576,13.3033,13.5429,468133.59
591,1651781700000.0,13.5441,13.5636,13.4,13.4064,307249.56
592,1651782600000.0,13.4063,13.7294,13.3561,13.6586,478706.43
593,1651783500000.0,13.6594,13.7796,13.5997,13.7685,343220.05
594,1651784400000.0,13.7684,13.8,13.544,13.7171,376785.51
595,1651785300000.0,13.7159,13.79,13.67,13.6727,215488.86
596,1651786200000.0,13.6734,13.8946,13.6343,13.8171,209817.07
597,1651787100000.0,13.8203,13.852,13.6303,13.6609,182996.49
598,1651788000000.0,13.66,13.7653,13.63,13.6864,148211.72
599,1651788900000.0,13.6846,13.7,13.4702,13.5558,278321.97
600,1651789800000.0,13.5557,13.6461,13.4767,13.4818,213727.18
601,1651790700000.0,13.4835,13.5774,13.4204,13.5626,325525.65
602,1651791600000.0,13.5642,13.8603,13.5598,13.7942,331597.8
603,1651792500000.0,13.7913,13.853,13.6581,13.7647,284360.66
604,1651793400000.0,13.7648,13.8097,13.6539,13.697,154318.03
605,1651794300000.0,13.6993,13.7899,13.6598,13.6918,149105.29
606,1651795200000.0,13.6904,13.8465,13.6287,13.6599,265203.52
607,1651796100000.0,13.6583,13.7252,13.5325,13.5715,191190.73
608,1651797000000.0,13.5674,13.6025,13.4656,13.5556,179708.07
609,1651797900000.0,13.5584,13.5812,13.3495,13.5135,236077.48
610,1651798800000.0,13.5141,13.5887,13.4633,13.4754,156962.35
611,1651799700000.0,13.4753,13.538,13.3591,13.4168,308765.68
612,1651800600000.0,13.4191,13.5333,13.3943,13.5231,236036.56
613,1651801500000.0,13.5219,13.5884,13.438,13.5719,128980.69
614,1651802400000.0,13.5696,13.6759,13.546,13.6505,181835.48
615,1651803300000.0,13.6494,13.7098,13.6012,13.6965,128332.6
616,1651804200000.0,13.6966,13.7035,13.5762,13.6805,140910.01
617,1651805100000.0,13.6815,13.6815,13.4729,13.5362,143860.04
618,1651806000000.0,13.5311,13.5769,13.4528,13.5086,194518.65
619,1651806900000.0,13.5087,13.5453,13.36,13.4209,242261.4
620,1651807800000.0,13.4224,13.5326,13.3886,13.3997,148500.34
621,1651808700000.0,13.4009,13.5038,13.3941,13.4953,112933.93
622,1651809600000.0,13.4925,13.5152,13.2222,13.2286,250064.35
623,1651810500000.0,13.2323,13.3499,13.2054,13.308,247085.24
624,1651811400000.0,13.309,13.3388,13.2263,13.2979,167193.17
625,1651812300000.0,13.2979,13.75,13.2843,13.5325,810990.19
626,1651813200000.0,13.5324,13.6419,13.3855,13.5152,440378.75
627,1651814100000.0,13.5185,13.6459,13.4663,13.6028,276152.45
628,1651815000000.0,13.6033,13.8652,13.5326,13.764,364172.46
629,1651815900000.0,13.7627,13.7727,13.6695,13.7496,212641.32
630,1651816800000.0,13.75,13.8999,13.6927,13.7192,375393.71
631,1651817700000.0,13.7125,13.784,13.6125,13.6456,275976.23
632,1651818600000.0,13.6454,13.7124,13.6201,13.6898,122464.39
633,1651819500000.0,13.6898,13.7049,13.6142,13.6337,129791.64
634,1651820400000.0,13.6334,13.6875,13.521,13.6806,182504.95
635,1651821300000.0,13.6807,13.75,13.6237,13.6634,174415.42
636,1651822200000.0,13.6633,13.6633,12.8662,13.0354,1157212.06
637,1651823100000.0,13.0275,13.4262,13.0,13.32,815044.88
638,1651824000000.0,13.3183,13.4623,13.1684,13.3132,358525.47
639,1651824900000.0,13.3129,13.3638,13.2177,13.2834,268896.08
640,1651825800000.0,13.2841,13.3579,13.0486,13.061,515137.38
641,1651826700000.0,13.0649,13.15,13.0284,13.102,306123.3
642,1651827600000.0,13.1018,13.2,13.0919,13.1542,172611.11
643,1651828500000.0,13.1522,13.3497,13.1394,13.319,248973.71
644,1651829400000.0,13.3153,13.6263,13.3,13.4893,553057.05
645,1651830300000.0,13.4898,13.538,13.4273,13.5338,220319.31
646,1651831200000.0,13.5337,13.5595,13.3573,13.395,218377.28
647,1651832100000.0,13.3986,13.4165,13.3158,13.3862,176864.03
648,1651833000000.0,13.3822,13.3994,13.2059,13.2581,219725.23
649,1651833900000.0,13.2601,13.3257,13.064,13.185,371224.87
650,1651834800000.0,13.1889,13.4,13.0611,13.1446,405026.24
651,1651835700000.0,13.1443,13.2748,12.9607,13.1048,418255.99
652,1651836600000.0,13.1036,13.2982,13.0273,13.1921,334010.17
653,1651837500000.0,13.1905,13.2782,13.1425,13.1891,204681.83
654,1651838400000.0,13.1898,13.3488,13.0923,13.0923,418359.28
655,1651839300000.0,13.0921,13.3194,12.9508,13.2971,476945.86
656,1651840200000.0,13.2969,13.58,13.292,13.3393,751320.48
657,1651841100000.0,13.3413,13.3524,13.18,13.2458,321197.89
658,1651842000000.0,13.2458,13.3759,13.129,13.31,266814.54
659,1651842900000.0,13.3087,13.3783,13.2701,13.3212,215430.67
660,1651843800000.0,13.3218,13.3853,12.8711,13.0236,1092551.7
661,1651844700000.0,13.0258,13.0862,12.6819,12.9673,1152918.79
662,1651845600000.0,12.9689,13.1309,12.9014,13.0003,541156.17
663,1651846500000.0,12.9961,13.2269,12.9921,13.04,468067.22
664,1651847400000.0,13.0428,13.1407,12.971,13.1033,412832.01
665,1651848300000.0,13.1031,13.4,13.0918,13.3401,523364.56
