,times,opens,highs,lows,closes,volumes
666,1651849200000.0,13.3402,13.4243,13.2611,13.3557,367649.59
667,1651850100000.0,13.3589,13.6546,13.3469,13.5433,554606.41
668,1651851000000.0,13.5415,13.5626,13.3239,13.4014,388786.62
669,1651851900000.0,13.4,13.4867,13.2412,13.2948,289235.9
670,1651852800000.0,13.2937,13.4778,13.2513,13.2817,315302.3
671,1651853700000.0,13.2823,13.3639,13.2527,13.2932,219044.57
672,1651854600000.0,13.2902,13.443,13.257,13.3591,198076.82
673,1651855500000.0,13.3585,13.4459,13.2772,13.4279,183110.2
674,1651856400000.0,13.4283,13.4318,13.285,13.3178,173151.5
675,1651857300000.0,13.3206,13.337,13.1735,13.2816,231191.04
676,1651858200000.0,13.2852,13.323,13.13,13.156,214525.17
677,1651859100000.0,13.1557,13.203,13.0851,13.1335,269667.59
678,1651860000000.0,13.1356,13.2124,13.118,13.1984,132732.05
679,1651860900000.0,13.1965,13.2479,13.1426,13.1905,94282.56
680,1651861800000.0,13.1867,13.2914,13.1181,13.2483,142749.88
681,1651862700000.0,13.249,13.3292,13.2102,13.224,140441.15
682,1651863600000.0,13.2229,13.3074,13.1851,13.2855,105706.27
683,1651864500000.0,13.2855,13.298,13.1286,13.2421,213203.57
684,1651865400000.0,13.2386,13.3657,13.2285,13.3002,200570.72
685,1651866300000.0,13.2996,13.38,13.2514,13.3025,146027.36
686,1651867200000.0,13.3026,13.3424,13.2372,13.29,77975.1
687,1651868100000.0,13.2887,13.3085,13.1905,13.2234,86257.6
688,1651869000000.0,13.2206,13.3024,13.18,13.2837,75026.68
689,1651869900000.0,13.285,13.37,13.2743,13.3103,109365.69
690,1651870800000.0,13.3132,13.3537,13.2853,13.3089,49563.59
691,1651871700000.0,13.3088,13.3599,13.2579,13.2747,95916.46
692,1651872600000.0,13.2748,13.2987,13.1364,13.1826,73141.29
693,1651873500000.0,13.1825,13.2126,13.1165,13.1856,102283.82
694,1651874400000.0,13.1842,13.2369,13.0534,13.0651,122806.1
695,1651875300000.0,13.0653,13.1992,13.0488,13.1478,89362.48
696,1651876200000.0,13.1489,13.228,13.0873,13.2196,74496.44
697,1651877100000.0,13.2196,13.2736,13.1704,13.2202,85621.15
698,1651878000000.0,13.2209,13.2942,13.2184,13.2797,73362.74
699,1651878900000.0,13.2792,13.335,13.2537,13.2968,94828.99
700,1651879800000.0,13.2951,13.2987,13.1968,13.2786,65225.23
701,1651880700000.0,13.2786,13.3102,13.2315,13.2622,106517.65
702,1651881600000.0,13.2643,13.2952,13.1383,13.2866,149380.46
703,1651882500000.0,13.2871,13.33,13.1983,13.2108,156274.04
704,1651883400000.0,13.2107,13.282,13.1701,13.2534,97987.9
705,1651884300000.0,13.2518,13.2662,13.165,13.1741,125581.02
706,1651885200000.0,13.172,13.2422,13.15,13.1684,132604.13
707,1651886100000.0,13.1684,13.2165,13.0968,13.1277,162911.62
708,1651887000000.0,13.1223,13.1685,13.0901,13.1429,64651.68
709,1651887900000.0,13.1415,13.2376,13.1126,13.2,82961.41
710,1651888800000.0,13.1983,13.2317,12.9,13.0481,468515.81
711,1651889700000.0,13.0481,13.0625,12.9313,13.0045,137901.06
712,1651890600000.0,12.9967,13.04,12.9461,13.0,106023.8
713,1651891500000.0,12.9999,13.0038,12.9161,12.9682,122677.77
714,1651892400000.0,12.9698,12.9999,12.7596,12.784,284776.63
715,1651893300000.0,12.7886,12.8598,12.6761,12.7106,343742.41
716,1651894200000.0,12.7095,12.7262,12.3882,12.5813,659248.88
717,1651895100000.0,12.5779,12.6189,12.4606,12.5233,261163.83
718,1651896000000.0,12.5227,12.5639,12.3215,12.4374,380156.01
719,1651896900000.0,12.4331,12.4949,12.3589,12.4792,272870.77
720,1651897800000.0,12.4776,12.5644,12.4096,12.4172,246879.97
721,1651898700000.0,12.4168,12.4438,12.1891,12.2701,358312.03
722,1651899600000.0,12.2706,12.4066,12.2343,12.3548,212303.7
723,1651900500000.0,12.3578,12.4545,12.2936,12.4447,197516.8
724,1651901400000.0,12.4447,12.4644,12.3443,12.4504,144480.73
725,1651902300000.0,12.4491,12.4817,12.4,12.4776,135710.59
726,1651903200000.0,12.4773,12.5164,12.3157,12.3761,288693.12
727,1651904100000.0,12.376,12.5075,12.2884,12.3454,309379.43
728,1651905000000.0,12.3427,12.4064,12.3291,12.3978,97889.58
729,1651905900000.0,12.3997,12.448,12.3114,12.3383,162798.08
730,1651906800000.0,12.3392,12.4066,12.2984,12.3295,104291.62
731,1651907700000.0,12.3295,12.4589,12.3257,12.356,299016.54
732,1651908600000.0,12.3553,12.6501,12.3416,12.6348,271569.23
733,1651909500000.0,12.6363,12.7786,12.5529,12.6152,479934.69
734,1651910400000.0,12.6205,12.7916,12.5166,12.7825,521782.3
735,1651911300000.0,12.7876,12.868,12.6645,12.7192,350457.37
736,1651912200000.0,12.7122,12.8844,12.691,12.8282,273166.04
737,1651913100000.0,12.835,12.949,12.831,12.9193,428048.96
738,1651914000000.0,12.9194,12.9253,12.7836,12.8568,305380.13
739,1651914900000.0,12.8568,12.9553,12.8129,12.908,189855.1
740,1651915800000.0,12.9079,12.95,12.7781,12.824,191565.15
741,1651916700000.0,12.824,12.8306,12.6761,12.6981,198905.5
742,1651917600000.0,12.6981,12.803,12.6443,12.7777,185785.32
743,1651918500000.0,12.7787,12.8662,12.7172,12.8411,134739.02
744,1651919400000.0,12.8401,12.9147,12.7829,12.8782,198930.26
745,1651920300000.0,12.8762,12.9028,12.8054,12.8772,146763.4
746,1651921200000.0,12.8772,12.9487,12.8359,12.9393,150045.03
747,1651922100000.0,12.9397,13.1064,12.9071,13.0226,382327.79
748,1651923000000.0,13.0261,13.0419,12.8704,12.9589,215161.68
749,1651923900000.0,12.9583,13.0161,12.917,12.9488,170304.36
750,1651924800000.0,12.9494,12.9781,12.833,12.8755,162070.69
751,1651925700000.0,12.8752,12.9299,12.8171,12.9126,138850.14
752,1651926600000.0,12.9141,12.9801,12.8502,12.8511,180472.19
753,1651927500000.0,12.8528,12.9103,12.76,12.8851,221884.44
754,1651928400000.0,12.8855,12.9243,12.56,12.5882,412779.39
755,1651929300000.0,12.5895,12.6777,12.5324,12.6211,293020.28
756,1651930200000.0,12.6222,12.7335,12.6091,12.6639,195110.15
757,1651931100000.0,12.664,12.7738,12.664,12.7022,194150.42
758,1651932000000.0,12.7021,12.7254,12.6127,12.614,168750.42
759,1651932900000.0,12.6148,12.7001,12.5611,12.6676,131822.11
760,1651933800000.0,12.6676,12.7346,12.6397,12.7012,96713.22
761,1651934700000.0,12.6978,12.7442,12.6621,12.7038,133377.25
762,1651935600000.0,12.7032,12.7486,12.6274,12.7341,117200.23
763,1651936500000.0,12.7356,12.866,12.712,12.8208,267076.72
764,1651937400000.0,12.8223,12.845,12.7463,12.7741,148312.62
765,1651938300000.0,12.7726,12.8244,12.7441,12.8018,137029.47
766,1651939200000.0,12.8022,12.9865,12.7793,12.9703,262586.68
767,1651940100000.0,12.9704,12.9868,12.8397,12.8957,199201.52
768,1651941000000.0,12.8957,12.9031,12.8159,12.8423,80085.9
769,1651941900000.0,12.843,12.8586,12.7298,12.8236,158262.4
770,1651942800000.0,12.8207,12.85,12.7228,12.7562,123590.11
771,1651943700000.0,12.7589,12.7935,12.7147,12.7312,95386.84
772,1651944600000.0,12.733,12.7596,12.65,12.7044,180008.82
773,1651945500000.0,12.7045,12.7857,12.6653,12.7052,152488.41
774,1651946400000.0,12.7032,12.7625,12.6896,12.7023,98954.09
775,1651947300000.0,12.703,12.8164,12.7029,12.7566,171134.33
776,1651948200000.0,12.7587,12.8061,12.7287,12.7519,56616.18
777,1651949100000.0,12.7522,12.7783,12.6386,12.6518,129235.76
778,1651950000000.0,12.6513,12.7031,12.6311,12.6872,123363.35
779,1651950900000.0,12.6857,12.7299,12.6685,12.7015,101287.27
780,1651951800000.0,12.7068,12.745,12.6883,12.738,46757.84
781,1651952700000.0,12.7363,12.7829,12.6898,12.6932,112080.35
782,1651953600000.0,12.6935,12.7141,12.609,12.6376,138754.34
783,1651954500000.0,12.6389,12.6458,12.6102,12.6215,69344.98
784,1651955400000.0,12.6195,12.6297,12.3796,12.4266,383061.88
785,1651956300000.0,12.4252,12.4571,12.3428,12.4313,126718.88
786,1651957200000.0,12.4312,12.486,12.2223,12.2781,235883.86
787,1651958100000.0,12.2848,12.4032,12.2485,12.3545,219965.61
788,1651959000000.0,12.3541,12.4589,12.3506,12.394,89260.45
789,1651959900000.0,12.394,12.4398,12.25,12.257,196809.63
790,1651960800000.0,12.2616,12.4454,12.2561,12.4377,207413.64
791,1651961700000.0,12.4394,12.551,12.3875,12.4433,219022.54
792,1651962600000.0,12.4411,12.5638,12.4148,12.4148,193615.19
793,1651963500000.0,12.4192,12.4458,12.1162,12.2957,804415.21
794,1651964400000.0,12.2899,12.5773,12.256,12.5292,421281.23
795,1651965300000.0,12.5304,12.5881,12.43,12.4719,406535.96
796,1651966200000.0,12.4719,12.5385,12.356,12.3966,255732.86
797,1651967100000.0,12.3947,12.4173,12.34,12.3488,89247.21
798,1651968000000.0,12.3547,12.5125,12.3375,12.4148,197629.34
799,1651968900000.0,12.4092,12.4239,12.3119,12.3548,130408.95
800,1651969800000.0,12.3535,12.3988,12.2933,12.3238,114197.17
801,1651970700000.0,12.3205,12.3894,12.1588,12.1949,245713.67
802,1651971600000.0,12.1994,12.338,12.1871,12.3201,179297.23
803,1651972500000.0,12.32,12.3215,12.1243,12.2424,182198.7
804,1651973400000.0,12.2406,12.2786,12.1807,12.2327,113500.83
805,1651974300000.0,12.2311,12.2574,12.0428,12.0801,337342.23
806,1651975200000.0,12.0801,12.1362,11.856,11.867,535773.73
807,1651976100000.0,11.867,11.9868,11.7884,11.9183,485030.74
808,1651977000000.0,11.9164,11.9906,11.832,11.9009,326602.65
809,1651977900000.0,11.9014,11.9613,11.7688,11.9461,360531.01
810,1651978800000.0,11.9435,11.9937,11.8188,11.9341,308616.35
811,1651979700000.0,11.9355,12.0222,11.9043,11.992,200661.65
812,1651980600000.0,11.9901,12.0041,11.8957,11.9241,160180.77
813,1651981500000.0,11.9241,12.0671,11.9241,12.0437,132217.33
814,1651982400000.0,12.0427,12.1458,12.033,12.0966,186133.37
815,1651983300000.0,12.1002,12.1341,12.0698,12.1341,70446.1
816,1651984200000.0,12.1349,12.1666,12.0407,12.0417,127176.44
817,1651985100000.0,12.0414,12.0438,11.9593,11.9593,131542.0
818,1651986000000.0,11.9594,12.0208,11.9168,11.9945,109763.34
819,1651986900000.0,11.991,12.0259,11.9044,11.9429,86588.7
820,1651987800000.0,11.9415,12.0416,11.9305,11.9649,129981.58
821,1651988700000.0,11.9697,12.0613,11.9675,12.0,113895.08
822,1651989600000.0,11.9951,12.1369,11.9951,12.1269,162244.94
823,1651990500000.0,12.1247,12.1618,12.0787,12.1366,223410.18
824,1651991400000.0,12.1328,12.17,12.065,12.1208,135569.76
825,1651992300000.0,12.1234,12.2644,12.1177,12.2106,133910.4
826,1651993200000.0,12.2057,12.3298,12.1769,12.1931,176391.6
827,1651994100000.0,12.1931,12.2469,12.18,12.1876,91809.55
828,1651995000000.0,12.1876,12.2036,12.1325,12.1497,115178.38
829,1651995900000.0,12.1483,12.1732,12.0824,12.0835,85087.94
830,1651996800000.0,12.0831,12.23,12.074,12.1965,191017.07
831,1651997700000.0,12.1937,12.2149,12.0911,12.1062,90962.92
832,1651998600000.0,12.1052,12.1503,12.0824,12.1259,94208.33
833,1651999500000.0,12.1273,12.2,12.1273,12.1524,75847.84
834,1652000400000.0,12.153,12.18,12.0563,12.1113,95065.47
835,1652001300000.0,12.1146,12.1164,11.9342,11.9551,308943.26
836,1652002200000.0,11.9551,11.9852,11.9112,11.9839,234934.65
837,1652003100000.0,11.9808,11.9998,11.9164,11.9388,107610.31
838,1652004000000.0,11.938,11.9778,11.8115,11.9477,247789.82
839,1652004900000.0,11.9478,12.0665,11.9451,11.997,151769.37
840,1652005800000.0,11.9964,12.071,11.9838,12.0276,109455.44
841,1652006700000.0,12.0276,12.1229,12.021,12.0967,194506.06
842,1652007600000.0,12.0967,12.1778,12.096,12.1511,163048.38
843,1652008500000.0,12.1485,12.1664,12.0726,12.136,86619.66
844,1652009400000.0,12.1344,12.1536,12.0656,12.0968,39115.25
845,1652010300000.0,12.0967,12.1082,12.0073,12.0916,82692.58
846,1652011200000.0,12.0932,12.1226,12.0618,12.1154,104737.47
847,1652012100000.0,12.1153,12.1334,11.9189,11.9722,96291.74
848,1652013000000.0,11.9697,11.9955,11.9,11.9676,91047.12
849,1652013900000.0,11.9667,12.0039,11.8805,11.936,123553.45
850,1652014800000.0,11.934,11.98,11.8201,11.8447,175206.62
851,1652015700000.0,11.8443,11.877,11.6674,11.6881,530607.34
852,1652016600000.0,11.6841,11.7348,11.654,11.7198,187314.89
853,1652017500000.0,11.7198,11.7617,11.5126,11.5433,350177.71
854,1652018400000.0,11.5441,11.692,11.5074,11.5997,446293.17
855,1652019300000.0,11.5996,11.6659,11.53,11.6422,337882.82
856,1652020200000.0,11.6423,11.6947,11.5447,11.5448,247167.36
857,1652021100000.0,11.5445,11.6898,11.5394,11.679,246565.85
858,1652022000000.0,11.6758,11.7893,11.6695,11.7343,276429.91
859,1652022900000.0,11.7363,11.8083,11.7046,11.7572,163894.63
860,1652023800000.0,11.754,11.7869,11.7058,11.7185,111805.26
861,1652024700000.0,11.7185,11.7397,11.626,11.6358,138156.45
862,1652025600000.0,11.6371,11.7227,11.6283,11.6987,178506.83
863,1652026500000.0,11.6974,11.731,11.621,11.7003,96643.78
864,1652027400000.0,11.7003,11.7365,11.6252,11.6556,254231.29
865,1652028300000.0,11.6546,11.6903,11.4306,11.4342,629641.53
866,1652029200000.0,11.4343,11.4398,11.1101,11.2515,1515564.58
867,1652030100000.0,11.2544,11.3122,11.1626,11.204,563483.45
868,1652031000000.0,11.2034,11.2034,11.0704,11.1856,356620.07
869,1652031900000.0,11.1841,11.2466,11.1042,11.2091,327018.04
870,1652032800000.0,11.2092,11.2297,11.0934,11.1298,220741.19
871,1652033700000.0,11.1298,11.347,11.1196,11.2447,302910.62
872,1652034600000.0,11.2449,11.4161,11.2247,11.3945,274756.49
873,1652035500000.0,11.3943,11.44,11.3419,11.3784,159110.99
874,1652036400000.0,11.3785,11.4811,11.35,11.4187,153434.19
875,1652037300000.0,11.4154,11.5011,11.4039,11.4335,168366.46
876,1652038200000.0,11.4333,11.4547,11.3556,11.3948,152656.76
877,1652039100000.0,11.3944,11.4144,11.3684,11.4048,108127.37
878,1652040000000.0,11.4003,11.4328,11.2711,11.3348,210413.73
879,1652040900000.0,11.3338,11.3375,11.2464,11.2634,105828.38
880,1652041800000.0,11.2663,11.3174,11.2216,11.2525,145433.36
881,1652042700000.0,11.2534,11.263,11.1552,11.2086,117631.41
882,1652043600000.0,11.2092,11.3201,11.2085,11.3072,101090.11
883,1652044500000.0,11.3071,11.3632,11.2641,11.3028,104147.49
884,1652045400000.0,11.3029,11.3688,11.2952,11.3244,40429.61
885,1652046300000.0,11.3248,11.3591,11.3027,11.3495,36188.76
886,1652047200000.0,11.3486,11.3532,11.17,11.2253,270913.92
887,1652048100000.0,11.2238,11.2492,11.163,11.19,161158.33
888,1652049000000.0,11.19,11.2031,11.1002,11.122,169640.68
889,1652049900000.0,11.1207,11.2596,11.1181,11.2195,141783.8
890,1652050800000.0,11.2202,11.2666,11.1986,11.2421,98389.39
891,1652051700000.0,11.2422,11.2477,11.1004,11.1114,199642.27
892,1652052600000.0,11.1101,11.1537,11.08,11.1213,180758.32
893,1652053500000.0,11.1201,11.2756,11.08,11.2365,177498.84
894,1652054400000.0,11.2335,11.442,11.2088,11.3051,318008.14
895,1652055300000.0,11.3095,11.42,11.2578,11.378,292140.12
896,1652056200000.0,11.378,11.4999,11.3708,11.4677,213055.82
897,1652057100000.0,11.4677,11.6454,11.4286,11.5373,352811.59
898,1652058000000.0,11.5374,11.5586,11.4522,11.4944,140906.65
899,1652058900000.0,11.4972,11.5926,11.4972,11.543,139922.36
900,1652059800000.0,11.5414,11.5452,11.3449,11.3682,210869.57
901,1652060700000.0,11.3672,11.372,11.2383,11.2684,180076.38
902,1652061600000.0,11.2651,11.2934,11.14,11.1974,276188.51
903,1652062500000.0,11.1951,11.1959,10.9102,10.9633,582900.91
904,1652063400000.0,10.9617,11.0671,10.9051,11.0266,476257.78
905,1652064300000.0,11.0268,11.236,11.0268,11.2326,474088.35
906,1652065200000.0,11.2294,11.4558,11.2028,11.3266,517233.74
907,1652066100000.0,11.3338,11.516,11.3155,11.3484,402768.29
908,1652067000000.0,11.3461,11.4313,11.1951,11.2816,299909.94
909,1652067900000.0,11.2807,11.2807,11.1638,11.1794,137988.06
910,1652068800000.0,11.1792,11.3981,11.1769,11.3922,133573.02
911,1652069700000.0,11.3931,11.3964,11.2781,11.2875,103525.32
912,1652070600000.0,11.289,11.3491,11.2276,11.2673,83478.16
913,1652071500000.0,11.2684,11.2994,11.2012,11.2175,90959.34
914,1652072400000.0,11.2178,11.3184,11.1695,11.1709,146783.38
915,1652073300000.0,11.1708,11.2688,11.1585,11.2326,205937.01
916,1652074200000.0,11.2307,11.2671,11.1562,11.2096,106807.73
917,1652075100000.0,11.2102,11.2333,11.0924,11.1121,122845.71
918,1652076000000.0,11.1087,11.201,10.9833,11.0206,277492.26
919,1652076900000.0,11.0213,11.2146,11.0048,11.1728,214675.12
920,1652077800000.0,11.1727,11.2595,11.137,11.1508,275024.89
921,1652078700000.0,11.1508,11.2607,11.1417,11.2209,238675.03
922,1652079600000.0,11.222,11.3401,11.205,11.2662,284504.32
923,1652080500000.0,11.2681,11.2762,11.1571,11.1864,148963.9
924,1652081400000.0,11.1845,11.2449,11.1522,11.1724,127570.55
925,1652082300000.0,11.175,11.2631,11.152,11.1592,146375.93
926,1652083200000.0,11.1592,11.1817,11.0751,11.1202,165580.32
927,1652084100000.0,11.1193,11.1463,11.0146,11.1063,223216.89
928,1652085000000.0,11.1066,11.2446,11.0341,11.2192,259373.29
929,1652085900000.0,11.2191,11.4494,11.18,11.3881,478118.36
930,1652086800000.0,11.3882,11.4042,11.278,11.3641,195109.36
931,1652087700000.0,11.3649,11.3755,11.2319,11.2629,195245.37
932,1652088600000.0,11.2631,11.2965,11.2,11.2527,159172.76
933,1652089500000.0,11.2524,11.3969,11.2189,11.3585,237190.32
934,1652090400000.0,11.3564,11.4474,11.2759,11.3145,424831.67
935,1652091300000.0,11.3124,11.3953,11.0576,11.1911,460886.05
936,1652092200000.0,11.1906,11.23,10.7146,10.8526,952815.19
937,1652093100000.0,10.8526,10.9558,10.7,10.8563,798029.13
938,1652094000000.0,10.8572,10.9734,10.8056,10.8788,530584.74
939,1652094900000.0,10.877,10.9368,10.7113,10.7778,392517.5
940,1652095800000.0,10.7777,10.8322,10.7053,10.7875,283290.31
941,1652096700000.0,10.788,10.9159,10.7484,10.8702,338246.2
942,1652097600000.0,10.8693,10.879,10.6517,10.6887,347059.87
943,1652098500000.0,10.6877,10.7809,10.5696,10.7635,399920.28
944,1652099400000.0,10.7662,10.89,10.7176,10.8266,254374.31
945,1652100300000.0,10.8255,10.8686,10.74,10.7516,158030.79
946,1652101200000.0,10.7551,10.8188,10.7247,10.8092,308612.1
947,1652102100000.0,10.8099,10.85,10.6535,10.6736,216013.04
948,1652103000000.0,10.6726,11.1868,10.6726,10.9885,1095577.78
949,1652103900000.0,10.9876,10.9876,10.7335,10.8705,594332.51
950,1652104800000.0,10.8714,10.9027,10.711,10.7837,257644.96
951,1652105700000.0,10.7838,10.8298,10.6439,10.6577,262279.2
952,1652106600000.0,10.6581,10.7338,10.4201,10.5722,975539.1
953,1652107500000.0,10.5752,10.5968,10.404,10.4614,473871.34
954,1652108400000.0,10.4601,10.5578,10.4355,10.4725,360066.32
955,1652109300000.0,10.4724,10.5,10.1792,10.2055,740572.55
956,1652110200000.0,10.2055,10.2222,10.0,10.0953,1115655.5
957,1652111100000.0,10.0979,10.1566,9.9739,10.0892,574570.77
958,1652112000000.0,10.0892,10.0941,9.856,9.9935,1070802.89
959,1652112900000.0,9.9901,10.0483,9.7,9.7157,833290.96
960,1652113800000.0,9.7146,9.7759,8.9578,8.9983,2295306.88
961,1652114700000.0,8.9983,9.2514,8.68,8.9896,2443849.58
962,1652115600000.0,8.9896,9.1852,8.7412,9.1036,1765067.79
963,1652116500000.0,9.1036,9.49,9.0604,9.3946,1762825.47
964,1652117400000.0,9.396,9.5409,9.3253,9.4888,1307451.78
965,1652118300000.0,9.4919,9.5141,9.2143,9.2944,864594.75
966,1652119200000.0,9.2979,9.5,9.1521,9.1928,847921.87
967,1652120100000.0,9.1878,9.3715,9.0774,9.2294,892367.46
968,1652121000000.0,9.2242,9.2793,8.8776,8.9464,982843.84
969,1652121900000.0,8.9509,9.36,8.9454,9.1837,951402.28
970,1652122800000.0,9.1893,9.3183,9.1034,9.2973,652010.8
971,1652123700000.0,9.2995,9.3917,9.1352,9.1724,601729.33
972,1652124600000.0,9.1739,9.29,9.1192,9.1817,524924.89
973,1652125500000.0,9.1788,9.3815,9.0258,9.2996,868275.13
974,1652126400000.0,9.3104,9.76,9.2822,9.6801,1661067.04
975,1652127300000.0,9.6795,9.6998,9.5201,9.5555,794088.34
976,1652128200000.0,9.5547,9.6018,9.3184,9.3575,827627.42
977,1652129100000.0,9.3522,9.5873,9.3178,9.4332,463414.75
978,1652130000000.0,9.4351,9.5517,9.3697,9.4874,441365.48
979,1652130900000.0,9.4873,9.5439,9.4873,9.5029,249740.55
980,1652131800000.0,9.5028,9.5028,9.335,9.427,184287.39
981,1652132700000.0,9.4313,9.4622,9.0763,9.1482,365282.34
982,1652133600000.0,9.1461,9.3039,9.0862,9.2477,483854.81
983,1652134500000.0,9.246,9.3362,8.9596,9.0751,730526.95
984,1652135400000.0,9.0798,9.2027,9.0798,9.1324,272479.36
985,1652136300000.0,9.1312,9.2016,8.9528,8.9832,443970.03
986,1652137200000.0,8.9829,9.079,8.8557,8.8557,512769.01
987,1652138100000.0,8.8627,8.913,8.5001,8.511,929295.36
988,1652139000000.0,8.5112,8.6417,8.1,8.1794,1297216.03
989,1652139900000.0,8.1793,8.3337,7.9091,8.0053,1125778.02
990,1652140800000.0,8.0057,8.8,7.7916,8.1751,1580000.31
991,1652141700000.0,8.1767,8.1884,7.8133,7.8854,1424937.08
992,1652142600000.0,7.8869,8.79,7.8353,8.629,1398507.02
993,1652143500000.0,8.629,8.6615,8.3387,8.601,1141209.84
994,1652144400000.0,8.6024,8.832,8.4236,8.5942,1349184.77
995,1652145300000.0,8.592,8.7857,8.5452,8.7396,705372.07
996,1652146200000.0,8.7465,8.7492,8.3904,8.4585,755494.06
997,1652147100000.0,8.4577,8.5699,8.4009,8.4291,714163.36
998,1652148000000.0,8.427,8.4592,8.3168,8.431,532024.4
999,1652148900000.0,8.4307,8.5059,8.3976,8.5037,105381.92
